8=FIX.4.29=36835=d34=349=TT_PRICE52=20190514-07:21:04.35556=ZDDEV_SD15=RMB48=340015573825400884255=LRN100=XHKF107=London Nickel Mini167=FUT200=201905205=28207=HKEX320=1322=1:0323=4393=12461=F541=2019052816552=1016554=118211=M18223=201905454=4455=LRNK9456=98455=LRN May19456=97455=HLRNK9456=5455=LRNK9456=8864=2865=5866=20190510865=6866=2019051010=054
8=FIX.4.29=36935=d34=449=TT_PRICE52=20190514-07:21:04.35556=ZDDEV_SD15=RMB48=1631208184476038726655=LRN100=XHKF107=London Nickel Mini167=FUT200=201906205=28207=HKEX320=1322=1:1323=4393=12461=F541=2019062816552=1016554=118211=M18223=201906454=4455=LRNM9456=98455=LRN Jun19456=97455=HLRNM9456=5455=LRNM9456=8864=2865=5866=20190617865=6866=2019061710=150
8=FIX.4.29=36935=d34=549=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=1525972718382832141755=LRN100=XHKF107=London Nickel Mini167=FUT200=201907205=28207=HKEX320=1322=1:2323=4393=12461=F541=2019072816552=1016554=118211=M18223=201907454=4455=LRNN9456=98455=LRN Jul19456=97455=HLRNN9456=5455=LRNN9456=8864=2865=5866=20190715865=6866=2019071510=158
8=FIX.4.29=36835=d34=649=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=459100492711892103355=LRN100=XHKF107=London Nickel Mini167=FUT200=201908205=28207=HKEX320=1322=1:3323=4393=12461=F541=2019082816552=1016554=118211=M18223=201908454=4455=LRNQ9456=98455=LRN Aug19456=97455=HLRNQ9456=5455=LRNQ9456=8864=2865=5866=20190819865=6866=2019081910=102
8=FIX.4.29=36835=d34=749=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=106265953725929334955=LRN100=XHKF107=London Nickel Mini167=FUT200=201909205=28207=HKEX320=1322=1:4323=4393=12461=F541=2019092816552=1016554=118211=M18223=201909454=4455=LRNU9456=98455=LRN Sep19456=97455=HLRNU9456=5455=LRNU9456=8864=2865=5866=20190916865=6866=2019091610=147
8=FIX.4.29=36935=d34=849=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=1501512211247515975655=LRN100=XHKF107=London Nickel Mini167=FUT200=201910205=28207=HKEX320=1322=1:5323=4393=12461=F541=2019102816552=1016554=118211=M18223=201910454=4455=LRNV9456=98455=LRN Oct19456=97455=HLRNV9456=5455=LRNV9456=8864=2865=5866=20191014865=6866=2019101410=135
8=FIX.4.29=36835=d34=949=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=413706524444441258055=LRN100=XHKF107=London Nickel Mini167=FUT200=201911205=28207=HKEX320=1322=1:6323=4393=12461=F541=2019112816552=1016554=118211=M18223=201911454=4455=LRNX9456=98455=LRN Nov19456=97455=HLRNX9456=5455=LRNX9456=8864=2865=5866=20191118865=6866=2019111810=118
8=FIX.4.29=36935=d34=1049=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=120983189617830057055=LRN100=XHKF107=London Nickel Mini167=FUT200=201912205=28207=HKEX320=1322=1:7323=4393=12461=F541=2019122816552=1016554=118211=M18223=201912454=4455=LRNZ9456=98455=LRN Dec19456=97455=HLRNZ9456=5455=LRNZ9456=8864=2865=5866=20191216865=6866=2019121610=138
8=FIX.4.29=36935=d34=1149=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=657675681974052094555=LRN100=XHKF107=London Nickel Mini167=FUT200=202001205=28207=HKEX320=1322=1:8323=4393=12461=F541=2020012816552=1016554=118211=M18223=202001454=4455=LRNF0456=98455=LRN Jan20456=97455=HLRNF0456=5455=LRNF0456=8864=2865=5866=20200113865=6866=2020011310=020
8=FIX.4.29=36835=d34=1249=TT_PRICE52=20190514-07:21:04.35656=ZDDEV_SD15=RMB48=23002101411345980355=LRN100=XHKF107=London Nickel Mini167=FUT200=202002205=28207=HKEX320=1322=1:9323=4393=12461=F541=2020022816552=1016554=118211=M18223=202002454=4455=LRNG0456=98455=LRN Feb20456=97455=HLRNG0456=5455=LRNG0456=8864=2865=5866=20200217865=6866=2020021710=184
