8=FIX.4.29=40035=d34=249=TT_PRICE52=20190724-02:35:02.76256=ZDDEV_SD15=RMB48=459100492711892103355=LRN100=XHKF107=London Nickel Mini167=FUT200=201908205=28207=HKEX320=1322=1:0323=4393=11461=F541=2019082816552=1016554=118211=M18223=201908454=5455=LRNQ9456=98455=LRN Aug19456=97455=HLRNQ9456=5455=LRNQ9456=8455=13417409674156509573456=93864=2865=5866=20190819865=6866=2019081910=144
8=FIX.4.29=40035=d34=349=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=106265953725929334955=LRN100=XHKF107=London Nickel Mini167=FUT200=201909205=28207=HKEX320=1322=1:1323=4393=11461=F541=2019092816552=1016554=118211=M18223=201909454=5455=LRNU9456=98455=LRN Sep19456=97455=HLRNU9456=5455=LRNU9456=8455=13417409674156509573456=93864=2865=5866=20190916865=6866=2019091610=190
8=FIX.4.29=40135=d34=449=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=1501512211247515975655=LRN100=XHKF107=London Nickel Mini167=FUT200=201910205=28207=HKEX320=1322=1:2323=4393=11461=F541=2019102816552=1016554=118211=M18223=201910454=5455=LRNV9456=98455=LRN Oct19456=97455=HLRNV9456=5455=LRNV9456=8455=13417409674156509573456=93864=2865=5866=20191014865=6866=2019101410=178
8=FIX.4.29=40035=d34=549=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=413706524444441258055=LRN100=XHKF107=London Nickel Mini167=FUT200=201911205=28207=HKEX320=1322=1:3323=4393=11461=F541=2019112816552=1016554=118211=M18223=201911454=5455=LRNX9456=98455=LRN Nov19456=97455=HLRNX9456=5455=LRNX9456=8455=13417409674156509573456=93864=2865=5866=20191118865=6866=2019111810=161
8=FIX.4.29=40035=d34=649=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=120983189617830057055=LRN100=XHKF107=London Nickel Mini167=FUT200=201912205=28207=HKEX320=1322=1:4323=4393=11461=F541=2019122816552=1016554=118211=M18223=201912454=5455=LRNZ9456=98455=LRN Dec19456=97455=HLRNZ9456=5455=LRNZ9456=8455=13417409674156509573456=93864=2865=5866=20191216865=6866=2019121610=141
8=FIX.4.29=40035=d34=749=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=657675681974052094555=LRN100=XHKF107=London Nickel Mini167=FUT200=202001205=28207=HKEX320=1322=1:5323=4393=11461=F541=2020012816552=1016554=118211=M18223=202001454=5455=LRNF0456=98455=LRN Jan20456=97455=HLRNF0456=5455=LRNF0456=8455=13417409674156509573456=93864=2865=5866=20200113865=6866=2020011310=023
8=FIX.4.29=39935=d34=849=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=23002101411345980355=LRN100=XHKF107=London Nickel Mini167=FUT200=202002205=28207=HKEX320=1322=1:6323=4393=11461=F541=2020022816552=1016554=118211=M18223=202002454=5455=LRNG0456=98455=LRN Feb20456=97455=HLRNG0456=5455=LRNG0456=8455=13417409674156509573456=93864=2865=5866=20200217865=6866=2020021710=205
8=FIX.4.29=40135=d34=949=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=1690378923294823398955=LRN100=XHKF107=London Nickel Mini167=FUT200=202003205=28207=HKEX320=1322=1:7323=4393=11461=F541=2020032816552=1016554=118211=M18223=202003454=5455=LRNH0456=98455=LRN Mar20456=97455=HLRNH0456=5455=LRNH0456=8455=13417409674156509573456=93864=2865=5866=20200316865=6866=2020031610=114
8=FIX.4.29=40035=d34=1049=TT_PRICE52=20190724-02:35:02.76356=ZDDEV_SD15=RMB48=26180328555708997555=LRN100=XHKF107=London Nickel Mini167=FUT200=202004205=28207=HKEX320=1322=1:8323=4393=11461=F541=2020042816552=1016554=118211=M18223=202004454=5455=LRNJ0456=98455=LRN Apr20456=97455=HLRNJ0456=5455=LRNJ0456=8455=13417409674156509573456=93864=2865=5866=20200409865=6866=2020040910=061
8=FIX.4.29=40235=d34=1149=TT_PRICE52=20190724-02:35:02.76456=ZDDEV_SD15=RMB48=1296451291446399852755=LRN100=XHKF107=London Nickel Mini167=FUT200=202005205=28207=HKEX320=1322=1:9323=4393=11461=F541=2020052816552=1016554=118211=M18223=202005454=5455=LRNK0456=98455=LRN May20456=97455=HLRNK0456=5455=LRNK0456=8455=13417409674156509573456=93864=2865=5866=20200518865=6866=2020051810=181
