8=FIX.4.29=47735=d34=549=TT_PRICE52=20200506-05:31:20.20556=ZDDEV_SD15=USD48=2187314213665267755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202307205=31207=ICE320=1322=1:0323=4393=105460=12461=F541=2023073116460=100016552=0.0116554=100018211=M18223=202309454=8455=BRN FMU0023!456=98455=BRN Sep23456=97455=0456=4455=LCOU3456=5455=5430854456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023073110=205
8=FIX.4.29=47835=d34=949=TT_PRICE52=20200506-05:31:20.20856=ZDDEV_SD15=USD48=12431152796007907455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202508205=29207=ICE320=1322=1:1323=4393=105460=12461=F541=2025082916460=100016552=0.0116554=100018211=M18223=202510454=8455=BRN FMV0025!456=98455=BRN Oct25456=97455=0456=4455=LCOV5456=5455=5884699456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025082910=053
8=FIX.4.29=47935=d34=1349=TT_PRICE52=20200506-05:31:20.20856=ZDDEV_SD15=USD48=14279358356970756755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202807205=31207=ICE320=1322=1:2323=4393=105460=12461=F541=2028073116460=100016552=0.0116554=100018211=M18223=202809454=8455=BRN FMU0028!456=98455=BRN Sep28456=97455=0456=4455=LCOU8456=5455=6018450456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028073110=104
8=FIX.4.29=47935=d34=1549=TT_PRICE52=20200506-05:31:20.20856=ZDDEV_SD15=USD48=46125698244772331655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202405205=31207=ICE320=1322=1:3323=4393=105460=12461=F541=2024053116460=100016552=0.0116554=100018211=M18223=202407454=8455=BRN FMN0024!456=98455=BRN Jul24456=97455=0456=4455=LCON4456=5455=5617226456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024053110=051
8=FIX.4.29=47935=d34=1649=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=48563641467083369655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202707205=30207=ICE320=1322=1:4323=4393=105460=12461=F541=2027073016460=100016552=0.0116554=100018211=M18223=202709454=8455=BRN FMU0027!456=98455=BRN Sep27456=97455=0456=4455=LCOU7456=5455=6018449456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027073010=103
8=FIX.4.29=47935=d34=1949=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=50372159870076757655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202006205=30207=ICE320=1322=1:5323=4393=105460=12461=F541=2020063016460=100016552=0.0116554=100018211=M18223=202008454=8455=BRN FMQ0020!456=98455=BRN Aug20456=97455=0456=4455=LCOQ0456=5455=5049353456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020063010=028
8=FIX.4.29=47935=d34=2049=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=57484859860240239655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202408205=30207=ICE320=1322=1:6323=4393=105460=12461=F541=2024083016460=100016552=0.0116554=100018211=M18223=202410454=8455=BRN FMV0024!456=98455=BRN Oct24456=97455=0456=4455=LCOV4456=5455=5617231456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024083010=068
8=FIX.4.29=47935=d34=2349=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=79612908127557335555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202103205=31207=ICE320=1322=1:7323=4393=105460=12461=F541=2021033116460=100016552=0.0116554=100018211=M18223=202105454=8455=BRN FMK0021!456=98455=BRN May21456=97455=0456=4455=LCOK1456=5455=5049367456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021033110=026
8=FIX.4.29=47935=d34=2449=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=86194002857156813955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202705205=28207=ICE320=1322=1:8323=4393=105460=12461=F541=2027052816460=100016552=0.0116554=100018211=M18223=202707454=8455=BRN FMN0027!456=98455=BRN Jul27456=97455=0456=4455=LCON7456=5455=6018431456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027052810=093
8=FIX.4.29=47935=d34=2749=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=91471160275473425755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202305205=31207=ICE320=1322=1:9323=4393=105460=12461=F541=2023053116460=100016552=0.0116554=100018211=M18223=202307454=8455=BRN FMN0023!456=98455=BRN Jul23456=97455=0456=4455=LCON3456=5455=5430844456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023053110=048
8=FIX.4.29=48035=d34=2849=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=92351893591836323955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202502205=28207=ICE320=1322=1:10323=4393=105460=12461=F541=2025022816460=100016552=0.0116554=100018211=M18223=202504454=8455=BRN FMJ0025!456=98455=BRN Apr25456=97455=0456=4455=LCOJ5456=5455=5884689456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025022810=119
8=FIX.4.29=48135=d34=3149=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=102248978373417665355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202201205=31207=ICE320=1322=1:11323=4393=105460=12461=F541=2022013116460=100016552=0.0116554=100018211=M18223=202203454=8455=BRN FMH0022!456=98455=BRN Mar22456=97455=0456=4455=LCOH2456=5455=5166945456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022013110=098
