8=FIX.4.29=40435=d34=2149=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=1293354081007553159555=ZC100=XCBT107=Corn Futures167=FUT200=201809205=14207=CME320=2322=2:0323=4393=14460=2461=00A0IS00ZCZ541=201809149787=116552=0.2516554=5018211=M18223=201809454=5455=ZCU8456=98455=ZC Sep18456=97455=1CU8456=5455=130568456=8455=C Sep18456=95864=2865=5866=20180914865=6866=2018091410=052
8=FIX.4.29=40335=d34=2449=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=968869839764278094355=ZC100=XCBT107=Corn Futures167=FUT200=201812205=14207=CME320=2322=2:1323=4393=14460=2461=00A0LS00ZCZ541=201812149787=116552=0.2516554=5018211=M18223=201812454=5455=ZCZ8456=98455=ZC Dec18456=97455=1CZ8456=5455=158916456=8455=C Dec18456=95864=2865=5866=20181214865=6866=2018121410=237
8=FIX.4.29=40335=d34=2649=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=376403354771237345455=ZC100=XCBT107=Corn Futures167=FUT200=201903205=14207=CME320=2322=2:2323=4393=14460=2461=00A0CT00ZCZ541=201903149787=116552=0.2516554=5018211=M18223=201903454=5455=ZCH9456=98455=ZC Mar19456=97455=1CH9456=5455=274165456=8455=C Mar19456=95864=2865=5866=20190314865=6866=2019031410=202
8=FIX.4.29=40435=d34=2849=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1175600679461236472455=ZC100=XCBT107=Corn Futures167=FUT200=201905205=14207=CME320=2322=2:3323=4393=14460=2461=00A0ET00ZCZ541=201905149787=116552=0.2516554=5018211=M18223=201905454=5455=ZCK9456=98455=ZC May19456=97455=1CK9456=5455=274153456=8455=C May19456=95864=2865=5866=20190514865=6866=2019051410=031
8=FIX.4.29=40335=d34=3049=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=230857957207705543855=ZC100=XCBT107=Corn Futures167=FUT200=201907205=12207=CME320=2322=2:4323=4393=14460=2461=00A0GT00ZCZ541=201907129787=116552=0.2516554=5018211=M18223=201907454=5455=ZCN9456=98455=ZC Jul19456=97455=1CN9456=5455=838190456=8455=C Jul19456=95864=2865=5866=20190712865=6866=2019071210=007
8=FIX.4.29=40335=d34=3149=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=353185125116795956955=ZC100=XCBT107=Corn Futures167=FUT200=201909205=13207=CME320=2322=2:5323=4393=14460=2461=00A0IT00ZCZ541=201909139787=116552=0.2516554=5018211=M18223=201909454=5455=ZCU9456=98455=ZC Sep19456=97455=1CU9456=5455=274267456=8455=C Sep19456=95864=2865=5866=20190913865=6866=2019091310=036
8=FIX.4.29=40335=d34=3449=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=200882817198242996755=ZC100=XCBT107=Corn Futures167=FUT200=201912205=13207=CME320=2322=2:6323=4393=14460=2461=00A0LT00ZCZ541=201912139787=116552=0.2516554=5018211=M18223=201912454=5455=ZCZ9456=98455=ZC Dec19456=97455=1CZ9456=5455=645820456=8455=C Dec19456=95864=2865=5866=20191213865=6866=2019121310=222
8=FIX.4.29=39435=d34=3649=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1245014786907959090255=ZC100=XCBT107=Corn Futures167=FUT200=202003205=13207=CME320=2322=2:7323=4393=14460=2461=F541=202003139787=116552=0.2516554=5018211=M18223=202003454=5455=ZCH0456=98455=ZC Mar20456=97455=1CH0456=5455=320677456=8455=C Mar20456=95864=2865=5866=20200313865=6866=2020031310=077
8=FIX.4.29=39235=d34=3849=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=511361402056911954955=ZC100=XCBT107=Corn Futures167=FUT200=202005205=14207=CME320=2322=2:8323=4393=14460=2461=F541=202005149787=116552=0.2516554=5018211=M18223=202005454=5455=ZCK0456=98455=ZC May20456=97455=1CK0456=5455=97949456=8455=C May20456=95864=2865=5866=20200514865=6866=2020051410=013
8=FIX.4.29=40335=d34=4049=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=810029438339272908455=ZC100=XCBT107=Corn Futures167=FUT200=202007205=14207=CME320=2322=2:9323=4393=14460=2461=00A0GU00ZCZ541=202007149787=116552=0.2516554=5018211=M18223=202007454=5455=ZCN0456=98455=ZC Jul20456=97455=1CN0456=5455=433225456=8455=C Jul20456=95864=2865=5866=20200714865=6866=2020071410=190
8=FIX.4.29=39535=d34=4249=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1439888222623345279555=ZC100=XCBT107=Corn Futures167=FUT200=202009205=14207=CME320=2322=2:10323=4393=14460=2461=F541=202009149787=116552=0.2516554=5018211=M18223=202009454=5455=ZCU0456=98455=ZC Sep20456=97455=1CU0456=5455=705427456=8455=C Sep20456=95864=2865=5866=20200914865=6866=2020091410=199
8=FIX.4.29=40535=d34=4449=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1573122783845916374755=ZC100=XCBT107=Corn Futures167=FUT200=202012205=14207=CME320=2322=2:11323=4393=14460=2461=00A0LU00ZCZ541=202012149787=116552=0.2516554=5018211=M18223=202012454=5455=ZCZ0456=98455=ZC Dec20456=97455=1CZ0456=5455=656105456=8455=C Dec20456=95864=2865=5866=20201214865=6866=2020121410=247
8=FIX.4.29=39435=d34=4649=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=976965660942688727755=ZC100=XCBT107=Corn Futures167=FUT200=202107205=14207=CME320=2322=2:12323=4393=14460=2461=F541=202107149787=116552=0.2516554=5018211=M18223=202107454=5455=ZCN1456=98455=ZC Jul21456=97455=1CN1456=5455=674924456=8455=C Jul21456=95864=2865=5866=20210714865=6866=2021071410=175
8=FIX.4.29=39535=d34=4849=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1687077183920013596255=ZC100=XCBT107=Corn Futures167=FUT200=202112205=14207=CME320=2322=2:13323=4393=14460=2461=F541=202112149787=116552=0.2516554=5018211=M18223=202112454=5455=ZCZ1456=98455=ZC Dec21456=97455=1CZ1456=5455=513052456=8455=C Dec21456=95864=2865=5866=20211214865=6866=2021121410=124
8=FIX.4.29=41135=d34=249=TT_PRICE52=20180828-06:14:39.84456=ZDDEV_SD15=USD48=1266157541872166899055=BRN100=IFEU107=Brent Crude Futures167=FUT200=201808205=31207=ICE320=1322=1:0323=4393=78461=F541=2018083116460=100016463=116464=N16552=0.0116554=100018211=M18223=201810454=5455=BRN FMV0018!456=98455=BRN Oct18456=97455=GB00H1JWRP15456=4455=LCO8456=5455=222462456=8864=1865=5866=2018083110=139
8=FIX.4.29=41135=d34=349=TT_PRICE52=20180828-06:14:39.84456=ZDDEV_SD15=USD48=1521679851512251670955=BRN100=IFEU107=Brent Crude Futures167=FUT200=201809205=28207=ICE320=1322=1:1323=4393=78461=F541=2018092816460=100016463=116464=N16552=0.0116554=100018211=M18223=201811454=5455=BRN FMX0018!456=98455=BRN Nov18456=97455=GB00H1JWPW42456=4455=LCO8456=5455=222461456=8864=1865=5866=2018092810=171
8=FIX.4.29=41035=d34=449=TT_PRICE52=20180828-06:14:39.84456=ZDDEV_SD15=USD48=236545377232420100055=BRN100=IFEU107=Brent Crude Futures167=FUT200=201810205=31207=ICE320=1322=1:2323=4393=78461=F541=2018103116460=100016463=116464=N16552=0.0116554=100018211=M18223=201812454=5455=BRN FMZ0018!456=98455=BRN Dec18456=97455=GB00H1JWRT52456=4455=LCO8456=5455=220276456=8864=1865=5866=2018103110=021
8=FIX.4.29=40935=d34=549=TT_PRICE52=20180828-06:14:39.84456=ZDDEV_SD15=USD48=12423628319300314055=BRN100=IFEU107=Brent Crude Futures167=FUT200=201811205=30207=ICE320=1322=1:3323=4393=78461=F541=2018113016460=100016463=116464=N16552=0.0116554=100018211=M18223=201901454=5455=BRN FMF0019!456=98455=BRN Jan19456=97455=GB00GLMWHT34456=4455=LCO8456=5455=222467456=8864=1865=5866=2018113010=252
8=FIX.4.29=41035=d34=649=TT_PRICE52=20180828-06:14:39.84556=ZDDEV_SD15=USD48=969826591169883179755=BRN100=IFEU107=Brent Crude Futures167=FUT200=201812205=28207=ICE320=1322=1:4323=4393=78461=F541=2018122816460=100016463=116464=N16552=0.0116554=100018211=M18223=201902454=5455=BRN FMG0019!456=98455=BRN Feb19456=97455=GB00H1JWPY65456=4455=LCO8456=5455=222466456=8864=1865=5866=2018122810=102
8=FIX.4.29=41135=d34=749=TT_PRICE52=20180828-06:14:39.84556=ZDDEV_SD15=USD48=1735076680389074004155=BRN100=IFEU107=Brent Crude Futures167=FUT200=201901205=31207=ICE320=1322=1:5323=4393=78461=F541=2019013116460=100016463=116464=N16552=0.0116554=100018211=M18223=201903454=5455=BRN FMH0019!456=98455=BRN Mar19456=97455=GB00H1JWR400456=4455=LCO9456=5455=222469456=8864=1865=5866=2019013110=076
8=FIX.4.29=41035=d34=849=TT_PRICE52=20180828-06:14:39.84556=ZDDEV_SD15=USD48=840310163670920346755=BRN100=IFEU107=Brent Crude Futures167=FUT200=201902205=28207=ICE320=1322=1:6323=4393=78461=F541=2019022816460=100016463=116464=N16552=0.0116554=100018211=M18223=201904454=5455=BRN FMJ0019!456=98455=BRN Apr19456=97455=GB00H1JWPM44456=4455=LCO9456=5455=222464456=8864=1865=5866=2019022810=073
8=FIX.4.29=41135=d34=949=TT_PRICE52=20180828-06:14:39.84556=ZDDEV_SD15=USD48=1093793576983802492155=BRN100=IFEU107=Brent Crude Futures167=FUT200=201903205=29207=ICE320=1322=1:7323=4393=78461=F541=2019032916460=100016463=116464=N16552=0.0116554=100018211=M18223=201905454=5455=BRN FMK0019!456=98455=BRN May19456=97455=GB00H1JWQ212456=4455=LCO9456=5455=222470456=8864=1865=5866=2019032910=128
8=FIX.4.29=41235=d34=1049=TT_PRICE52=20180828-06:14:39.84556=ZDDEV_SD15=USD48=1581580376821450280855=BRN100=IFEU107=Brent Crude Futures167=FUT200=201904205=30207=ICE320=1322=1:8323=4393=78461=F541=2019043016460=100016463=116464=N16552=0.0116554=100018211=M18223=201906454=5455=BRN FMM0019!456=98455=BRN Jun19456=97455=GB00H1JWQD28456=4455=LCO9456=5455=220842456=8864=1865=5866=2019043010=170
8=FIX.4.29=41235=d34=1149=TT_PRICE52=20180828-06:14:39.84556=ZDDEV_SD15=USD48=1076771959028463527955=BRN100=IFEU107=Brent Crude Futures167=FUT200=201905205=31207=ICE320=1322=1:9323=4393=78461=F541=2019053116460=100016463=116464=N16552=0.0116554=100018211=M18223=201907454=5455=BRN FMN0019!456=98455=BRN Jul19456=97455=GB00H1JWRG24456=4455=LCO9456=5455=222468456=8864=1865=5866=2019053110=200
8=FIX.4.29=41335=d34=1249=TT_PRICE52=20180828-06:14:39.84556=ZDDEV_SD15=USD48=1804081004735468136655=BRN100=IFEU107=Brent Crude Futures167=FUT200=201906205=28207=ICE320=1322=1:10323=4393=78461=F541=2019062816460=100016463=116464=N16552=0.0116554=100018211=M18223=201908454=5455=BRN FMQ0019!456=98455=BRN Aug19456=97455=GB00H1JWPT13456=4455=LCO9456=5455=222465456=8864=1865=5866=2019062810=236
8=FIX.4.29=41335=d34=1349=TT_PRICE52=20180828-06:14:39.84656=ZDDEV_SD15=USD48=1544969853445532626755=BRN100=IFEU107=Brent Crude Futures167=FUT200=201907205=31207=ICE320=1322=1:11323=4393=78461=F541=2019073116460=100016463=116464=N16552=0.0116554=100018211=M18223=201909454=5455=BRN FMU0019!456=98455=BRN Sep19456=97455=GB00H1JWRL76456=4455=LCO9456=5455=222473456=8864=1865=5866=2019073110=009
8=FIX.4.29=41235=d34=1449=TT_PRICE52=20180828-06:14:39.84656=ZDDEV_SD15=USD48=586047646938659550055=BRN100=IFEU107=Brent Crude Futures167=FUT200=201908205=30207=ICE320=1322=1:12323=4393=78461=F541=2019083016460=100016463=116464=N16552=0.0116554=100018211=M18223=201910454=5455=BRN FMV0019!456=98455=BRN Oct19456=97455=GB00H1JWQN26456=4455=LCO9456=5455=222472456=8864=1865=5866=2019083010=202
